LineNum,StationName,MeetPlace,Locker,Photo,DocMachine,BabyMilk,WheelLift,Elevator(in),Elevator(out),Escalator,BlindWay,ExternalRamp,EmergencyPhone,Police
2호선,가야,1,0,0,0,1,1,1,1,1,1,1,1,0
2호선,감전,1,0,0,0,1,0,1,1,0,1,1,1,0
3호선,강서구청,1,1,0,0,1,0,1,1,1,1,1,1,0
2호선,개금,1,1,0,0,1,0,1,1,1,1,1,1,0
3호선,거제,1,1,0,0,1,0,1,1,1,1,1,1,0
2호선,경성대·부경대,1,1,1,0,1,0,1,1,1,1,1,1,0
4호선,고촌,1,0,0,0,1,0,1,1,1,1,0,1,0
2호선,광안,1,1,0,0,1,0,1,1,1,1,1,1,1
1호선,괴정,1,1,1,0,1,0,1,1,0,1,1,1,0
1호선,교대,1,0,0,0,1,0,1,1,1,1,1,1,0
2호선,구남,1,0,0,0,1,0,1,1,1,1,1,1,0
2호선,구명,1,0,0,0,1,0,1,1,1,1,1,1,0
1호선,구서,1,0,0,0,1,0,1,0,0,1,0,1,0
3호선,구포,1,1,0,0,1,0,1,1,1,1,1,1,0
2호선,국제금융센터·부산은행,0,1,0,0,1,0,1,1,1,1,1,1,0
2호선,금곡,1,0,0,0,1,0,1,0,0,1,1,1,0
2호선,금련산,1,1,0,0,1,0,1,1,1,1,1,1,0
4호선,금사,1,0,0,0,1,0,1,1,1,1,0,1,0
4호선,낙민,1,0,0,0,1,0,1,1,1,1,0,1,0
1호선,남산,1,1,0,0,1,0,1,1,0,1,1,1,0
3호선,남산정,1,1,0,0,1,0,1,1,1,1,1,1,0
2호선,남양산,1,1,0,1,1,0,1,1,1,1,0,1,0
2호선,남천,1,1,0,0,1,0,1,1,1,1,1,1,0
1호선,남포,1,1,1,0,1,0,1,1,1,1,1,1,0
1호선,낫개,1,0,0,0,1,0,1,1,1,1,1,1,0
2호선,냉정,1,1,0,1,1,0,1,1,0,1,1,1,0
1호선,노포,1,1,0,0,1,0,1,0,1,1,1,1,0
1호선,다대포항,1,1,0,0,1,0,1,1,1,1,0,1,0
1호선,다대포해수욕장,1,1,0,1,1,0,1,1,1,1,0,1,0
1호선,당리,1,0,0,0,1,0,1,1,0,1,1,1,0
2호선,대연,1,1,1,0,1,0,1,1,1,1,1,1,0
3호선,대저,1,1,0,0,1,0,1,1,1,1,0,1,0
1호선,대티,1,0,0,0,1,0,1,1,1,1,1,1,0
2호선,덕천(2),1,1,1,0,1,0,0,1,0,1,1,1,1
3호선,덕천(3),1,1,0,0,1,0,1,1,1,1,1,1,0
2호선,덕포,1,0,0,0,1,0,1,1,0,1,1,1,0
1호선,동대신,1,1,0,0,1,0,1,1,0,1,1,1,0
1호선,동래(1),1,1,1,0,1,0,1,0,1,1,1,1,0
4호선,동래(4),1,1,0,0,1,0,1,1,1,1,0,1,0
1호선,동매,1,1,0,0,1,0,1,1,1,1,0,1,0
2호선,동백,1,1,0,0,1,0,1,1,0,1,1,1,0
2호선,동원,1,0,0,0,1,0,1,0,0,1,0,1,0
2호선,동의대,1,1,0,0,1,0,1,1,1,1,1,1,0
1호선,두실,1,0,0,0,1,0,1,1,0,1,1,1,0
